MEDIA_ID,MEDIA_NAME,CNT,TIME(2022/04/25 14:45:31.234),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
15,3d5500.png,358,5.88184,158374215400,0.29346,0.24820,5.65234,0.22949,14,1,0.28855,0.38684,0,0.42083,0.11833,0,,0.62509,0.96095,9.49523,1.14802,0,0.72390,0.93716,14.49321,1.14802,0,1151,0.00000,15,2.81477,0,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,200.35304,277.21185,0,
15,3d5500.png,381,6.25977,158377992607,0.36470,0.74328,6.09473,0.16504,15,1,0.37421,0.61238,0,0.42083,0.11833,0,,0.63169,0.97141,8.14111,1.14802,0,0.72390,0.93716,14.49321,1.14802,0,0,0.00000,16,2.40407,0,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,609.63837,282.96545,0,
23,074c75.png,85,1.39551,158399675201,0.37023,-0.04636,1.11621,0.27930,2,1,0.39544,0.00181,1,0.42083,0.11833,0,,0.62437,0.95747,9.39567,1.19836,1,0.72390,0.93716,14.49321,1.19836,0,0,0.00000,16,3.03104,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,947.62750,89.35803,0,
23,074c75.png,102,1.67480,158402470021,0.34838,-0.01271,1.41211,0.26270,3,1,0.35486,0.07592,1,0.42083,0.11833,0,,0.62396,0.95738,7.90496,1.14802,1,0.72390,0.93716,14.49321,1.14802,0,0,0.00000,16,3.12283,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,58.22810,223.90619,0,
23,074c75.png,130,2.13574,158407073722,0.32316,-0.05269,1.69141,0.44434,4,1,0.30625,-0.11299,0,0.42083,0.11833,0,,0.62168,0.95747,6.98601,1.14802,0,0.72390,0.93716,14.49321,1.14802,0,1152,0.00000,15,3.14249,0,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,68.16471,135.26535,0,
23,074c75.png,328,5.38770,158439598105,0.56615,0.00394,5.06055,0.32715,5,1,0.53990,0.06729,1,0.42083,0.11833,0,,0.63764,0.95863,8.20901,1.10774,1,0.72390,0.93716,14.49321,1.10774,0,0,0.00000,16,3.18847,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,471.46411,351.71262,0,
23,074c75.png,348,5.71680,158442885985,0.48215,0.08909,5.40430,0.31250,6,1,0.45413,-0.00407,1,0.42083,0.11833,0,,0.63088,0.96038,7.20451,1.16480,1,0.72390,0.93716,14.49321,1.16480,0,0,0.00000,16,2.94943,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,190.92412,212.35655,0,
23,074c75.png,358,5.88086,158444528629,0.48382,0.08006,5.73242,0.14844,7,1,0.49902,0.14533,0,0.42083,0.11833,0,,0.63331,0.95965,6.82351,1.21515,0,0.72390,0.93716,14.49321,1.21515,0,1153,0.00000,16,2.70540,0,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,11.30044,73.51627,0,
5,d70468.jpg,26,0.42676,158460136600,0.74008,0.00146,0.16406,0.26270,2,1,0.59164,0.00686,1,0.42083,0.11833,0,,0.63470,0.95766,10.52398,1.14802,1,0.72390,0.93716,14.49321,1.14802,0,0,0.00000,17,3.43062,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,500.97824,10.85194,0,
5,d70468.jpg,33,0.54199,158461287330,0.66561,-0.04292,0.44336,0.09863,3,1,0.65758,-0.10050,0,0.42083,0.11833,0,,0.63472,0.95809,10.76989,1.21515,0,0.72390,0.93716,14.49321,1.21515,0,1154,0.00000,17,3.31909,0,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,152.57841,159.57138,0,
5,d70468.jpg,68,1.11719,158467033853,0.57264,-0.10412,0.85449,0.26270,4,1,0.58737,0.06214,1,0.42083,0.11833,0,,0.63509,0.95628,12.31796,1.10774,1,0.72390,0.93716,14.49321,1.10774,0,0,0.00000,18,3.62402,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,193.01958,157.63661,0,
5,d70468.jpg,94,1.54395,158471304715,0.56476,0.05567,1.18262,0.36133,5,1,0.55764,0.17752,1,0.42083,0.11833,0,,0.63549,0.95971,11.04784,1.14802,1,0.72390,0.93716,14.49321,1.14802,0,0,0.00000,18,3.11251,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,192.34396,265.48853,0,
5,d70468.jpg,113,1.85645,158474426595,0.49761,0.12972,1.56055,0.29590,6,1,0.45433,0.14722,1,0.42083,0.11833,0,,0.63181,0.96126,9.68973,1.14802,1,0.72390,0.93716,14.49321,1.14802,0,0,0.00000,17,3.11013,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,156.58397,214.57545,0,
5,d70468.jpg,133,2.18457,158477711278,0.49625,0.12801,1.87305,0.31152,7,1,0.64548,0.14310,1,0.42083,0.11833,0,,0.64106,0.96211,8.97624,1.18158,1,0.72390,0.93716,14.49321,1.18158,0,0,0.00000,17,3.31255,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,3.32101,141.83815,0,
5,d70468.jpg,155,2.54590,158481327460,0.62607,0.07902,2.25000,0.29590,8,1,0.51498,0.06883,1,0.42083,0.11833,0,,0.63186,0.96278,9.04742,1.16480,1,0.72390,0.93716,14.49321,1.16480,0,0,0.00000,17,2.83264,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,256.09335,13.27099,0,
5,d70468.jpg,175,2.87500,158484612580,0.50108,0.08537,2.56250,0.31250,9,1,0.45964,0.12163,0,0.42083,0.11833,0,,0.62813,0.96265,6.95312,1.21515,0,0.72390,0.93716,14.49321,1.21515,0,1155,0.00000,17,2.92971,0,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,240.10184,181.81868,0,
5,d70468.jpg,241,3.95898,158495455273,0.52553,0.13694,3.38477,0.57422,10,1,0.51491,0.24571,1,0.42083,0.11833,0,,0.62548,0.96179,6.27393,1.18158,1,0.72390,0.93716,14.49321,1.18158,0,0,0.00000,18,2.99001,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,77.67479,307.18326,0,
5,d70468.jpg,249,4.09082,158496772208,0.55130,0.22776,3.97559,0.11523,11,1,0.56626,0.25105,0,0.42083,0.11833,0,,0.62664,0.96329,6.62942,1.09431,0,0.72390,0.93716,14.49321,1.09431,0,1156,0.00000,18,2.95326,0,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,119.68970,294.41791,0,
5,d70468.jpg,385,6.32422,158519110368,0.56648,0.98099,6.27539,0.04883,12,1,0.60535,0.52167,1,0.42083,0.11833,0,,0.62858,0.98345,6.97448,1.18158,1,0.72390,0.93716,14.49321,1.18158,0,0,0.00000,18,2.30264,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,904.34570,271.84686,0,
5,d70468.jpg,426,6.99805,158525848138,0.54666,-0.06319,6.68652,0.31152,13,1,0.74568,-0.15746,1,0.42083,0.11833,0,,0.63490,0.95772,8.70274,1.14802,1,0.72390,0.93716,14.49321,1.14802,0,0,0.00000,18,2.63054,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,0.00000,0.00000,0,
34,d5493d.png,21,0.34473,158529460356,0.71935,-0.12457,0.04883,0.29590,2,1,0.49460,0.10386,1,0.42083,0.11833,0,,0.62767,0.96363,10.97560,1.18158,1,0.72390,0.93716,14.49321,1.18158,0,0,0.00000,18,3.01945,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,339.64752,12.52468,0,
34,d5493d.png,40,0.65723,158532583621,0.50900,0.09985,0.41113,0.24609,3,1,0.48438,-0.05097,1,0.42083,0.11833,0,,0.62910,0.96255,11.11744,1.16480,1,0.72390,0.93716,14.49321,1.16480,0,0,0.00000,18,3.43116,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,485.42474,213.69557,0,
34,d5493d.png,61,1.00195,158536033171,0.49290,-0.01179,0.67383,0.32813,4,1,0.50662,-0.19779,1,0.42083,0.11833,0,,0.63532,0.96294,7.79809,1.18494,1,0.72390,0.93716,14.49321,1.18494,0,0,0.00000,18,3.13926,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,137.48810,102.99311,0,
34,d5493d.png,98,1.61035,158542113121,0.64409,0.04802,1.41406,0.19629,5,1,0.67617,-0.00356,1,0.42083,0.11833,0,,0.65030,0.96583,8.46140,1.16480,1,0.72390,0.93716,14.49321,1.16480,0,0,0.00000,19,3.13034,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,299.02588,346.11230,0,
34,d5493d.png,120,1.97168,158545728488,0.42162,0.17144,1.67578,0.29590,6,1,0.41013,0.18335,1,0.42083,0.11833,0,,0.64257,0.96852,9.90265,1.18158,1,0.72390,0.93716,14.49321,1.18158,0,0,0.00000,19,2.94370,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,452.09006,199.12308,0,
34,d5493d.png,144,2.36621,158549668948,0.48742,0.18687,1.98828,0.37793,7,1,0.50694,0.16617,1,0.42083,0.11833,0,,0.63836,0.97138,8.63005,1.14802,1,0.72390,0.93716,14.49321,1.14802,0,0,0.00000,19,2.84094,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,127.68559,351.66202,0,
34,d5493d.png,160,2.62891,158552300734,0.45690,0.25994,2.38281,0.24609,8,1,0.39409,0.32489,1,0.42083,0.11833,0,,0.64014,0.97509,8.82656,1.14802,1,0.72390,0.93716,14.49321,1.14802,0,0,0.00000,19,2.78100,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,105.46212,236.24557,0,
34,d5493d.png,177,2.90820,158555089825,0.41211,0.30026,2.64551,0.26270,9,1,0.41091,0.23121,1,0.42083,0.11833,0,,0.64836,0.97724,8.62152,1.18158,1,0.72390,0.93716,14.49321,1.18158,0,0,0.00000,18,2.91099,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,98.67348,209.36322,0,
34,d5493d.png,193,3.17090,158557720988,0.40092,0.33179,2.92480,0.24609,10,1,0.38080,0.27098,1,0.42083,0.11833,0,,0.64713,0.97765,7.94745,1.14802,1,0.72390,0.93716,14.49321,1.14802,0,0,0.00000,18,2.64263,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,43.51045,240.41034,0,
34,d5493d.png,216,3.54883,158561502284,0.52290,0.24392,3.28613,0.26270,11,1,0.61167,0.20003,1,0.42083,0.11833,0,,0.65206,0.97976,8.16950,1.15473,1,0.72390,0.93716,14.49321,1.15473,0,0,0.00000,18,3.07800,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,256.84390,24.23859,0,
34,d5493d.png,242,3.97559,158565769816,0.64136,0.29395,3.61426,0.36133,12,1,0.64610,0.34899,1,0.42083,0.11833,0,,0.65779,0.98298,7.63593,1.12452,1,0.72390,0.93716,14.49321,1.12452,0,0,0.00000,18,2.92318,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,235.23332,345.21344,0,
34,d5493d.png,260,4.27148,158568727176,0.66936,0.32448,3.99219,0.27930,13,1,0.67157,0.25056,1,0.42083,0.11833,0,,0.66251,0.98626,8.91829,1.19836,1,0.72390,0.93716,14.49321,1.19836,0,0,0.00000,17,2.83767,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,65.05641,325.72662,0,
34,d5493d.png,274,4.50195,158571029232,0.70533,0.44545,4.28809,0.21387,14,1,0.81203,0.39120,1,0.42083,0.11833,0,,0.67056,0.98979,8.53930,1.19836,1,0.72390,0.93716,14.49321,1.19836,0,0,0.00000,17,2.80249,1,4.23029,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,160.75517,295.44299,0,
